Car obst, running [30, 15, 0]
Car obst, running [31, 22, -10]
Car obst, running [32, 22, -10]
Car obst, running [33, 22, -10]
Car obst, running [34, 22, -10]
Car obst, running [35, 22, -10]
Car obst, running [36, 22, -10]
Car obst, running [37, 22, -10]
Car obst, running [38, 22, -10]
Car obst, running [39, 22, -10]
Car obst, running [40, 22, -10]
Car obst, running [41, 22, -10]
Car obst, running [42, 22, -10]
Car obst, running [43, 22, -10]
Car obst, running [44, 22, -10]
Car obst, running [45, 22, -10]
Car obst, running [46, 22, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [47, 22, -10]
Car obst, running [48, 22, -10]
Car obst, running [49, 22, -10]
Car obst, running [50, 22, -10]
Car obst, running [30, 23, -10]
Car obst, running [31, 23, -10]
Car obst, running [32, 23, -10]
Car obst, running [33, 23, -10]
Car obst, running [34, 23, -10]
Car obst, running [35, 23, -10]
Car obst, running [36, 23, -10]
Car obst, running [37, 23, -10]
Car obst, running [38, 23, -10]
Car obst, running [39, 23, -10]
Car obst, running [40, 23, -10]
Car obst, running [41, 23, -10]
Car obst, running [42, 23, -10]
Car obst, running [43, 23, -10]
Car obst, running [44, 23, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [45, 23, -10]
Car obst, running [46, 23, -10]
Car obst, running [47, 23, -10]
Car obst, running [48, 23, -10]
Car obst, running [49, 23, -10]
Car obst, running [50, 23, -10]
Car obst, running [30, 24, -10]
Car obst, running [31, 24, -10]
Car obst, running [32, 24, -10]
Car obst, running [33, 24, -10]
Car obst, running [34, 24, -10]
Car obst, running [35, 24, -10]
Car obst, running [36, 24, -10]
Car obst, running [37, 24, -10]
Car obst, running [38, 24, -10]
Car obst, running [39, 24, -10]
Car obst, running [40, 24, -10]
Car obst, running [41, 24, -10]
Car obst, running [42, 24, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [43, 24, -10]
Car obst, running [44, 24, -10]
Car obst, running [45, 24, -10]
Car obst, running [46, 24, -10]
Car obst, running [47, 24, -10]
Car obst, running [48, 24, -10]
Car obst, running [49, 24, -10]
Car obst, running [50, 24, -10]
Car obst, running [30, 25, -10]
Car obst, running [31, 25, -10]
Car obst, running [32, 25, -10]
Car obst, running [33, 25, -10]
Car obst, running [34, 25, -10]
Car obst, running [35, 25, -10]
Car obst, running [36, 25, -10]
Car obst, running [37, 25, -10]
Car obst, running [38, 25, -10]
Car obst, running [39, 25, -10]
Car obst, running [40, 25, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [41, 25, -10]
Car obst, running [42, 25, -10]
Car obst, running [43, 25, -10]
Car obst, running [44, 25, -10]
Car obst, running [45, 25, -10]
Car obst, running [46, 25, -10]
Car obst, running [47, 25, -10]
Car obst, running [48, 25, -10]
Car obst, running [49, 25, -10]
Car obst, running [50, 25, -10]
Car obst, running [30, 26, -10]
Car obst, running [31, 26, -10]
Car obst, running [32, 26, -10]
Car obst, running [33, 26, -10]
Car obst, running [34, 26, -10]
Car obst, running [35, 26, -10]
Car obst, running [36, 26, -10]
Car obst, running [37, 26, -10]
Car obst, running [38, 26, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [39, 26, -10]
Car obst, running [40, 26, -10]
Car obst, running [41, 26, -10]
Car obst, running [42, 26, -10]
Car obst, running [43, 26, -10]
Car obst, running [44, 26, -10]
Car obst, running [45, 26, -10]
Car obst, running [46, 26, -10]
Car obst, running [47, 26, -10]
Car obst, running [48, 26, -10]
Car obst, running [49, 26, -10]
Car obst, running [50, 26, -10]
Car obst, running [30, 27, -10]
Car obst, running [31, 27, -10]
Car obst, running [32, 27, -10]
Car obst, running [33, 27, -10]
Car obst, running [34, 27, -10]
Car obst, running [35, 27, -10]
Car obst, running [36, 27, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [37, 27, -10]
Car obst, running [38, 27, -10]
Car obst, running [39, 27, -10]
Car obst, running [40, 27, -10]
Car obst, running [41, 27, -10]
Car obst, running [42, 27, -10]
Car obst, running [43, 27, -10]
Car obst, running [44, 27, -10]
Car obst, running [45, 27, -10]
Car obst, running [46, 27, -10]
Car obst, running [47, 27, -10]
Car obst, running [48, 27, -10]
Car obst, running [49, 27, -10]
Car obst, running [50, 27, -10]
Car obst, running [30, 28, -10]
Car obst, running [31, 28, -10]
Car obst, running [32, 28, -10]
Car obst, running [33, 28, -10]
Car obst, running [34, 28, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [35, 28, -10]
Car obst, running [36, 28, -10]
Car obst, running [37, 28, -10]
Car obst, running [38, 28, -10]
Car obst, running [39, 28, -10]
Car obst, running [40, 28, -10]
Car obst, running [41, 28, -10]
Car obst, running [42, 28, -10]
Car obst, running [43, 28, -10]
Car obst, running [44, 28, -10]
Car obst, running [45, 28, -10]
Car obst, running [46, 28, -10]
Car obst, running [47, 28, -10]
Car obst, running [48, 28, -10]
Car obst, running [49, 28, -10]
Car obst, running [50, 28, -10]
Car obst, running [30, 29, -10]
Car obst, running [31, 29, -10]
Car obst, running [32, 29, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [33, 29, -10]
Car obst, running [34, 29, -10]
Car obst, running [35, 29, -10]
Car obst, running [36, 29, -10]
Car obst, running [37, 29, -10]
Car obst, running [38, 29, -10]
Car obst, running [39, 29, -10]
Car obst, running [40, 29, -10]
Car obst, running [41, 29, -10]
Car obst, running [42, 29, -10]
Car obst, running [43, 29, -10]
Car obst, running [44, 29, -10]
Car obst, running [45, 29, -10]
Car obst, running [46, 29, -10]
Car obst, running [47, 29, -10]
Car obst, running [48, 29, -10]
Car obst, running [49, 29, -10]
Car obst, running [50, 29, -10]
Car obst, running [30, 30, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [31, 30, -10]
Car obst, running [32, 30, -10]
Car obst, running [33, 30, -10]
Car obst, running [34, 30, -10]
Car obst, running [35, 30, -10]
Car obst, running [36, 30, -10]
Car obst, running [37, 30, -10]
Car obst, running [38, 30, -10]
Car obst, running [39, 30, -10]
Car obst, running [40, 30, -10]
Car obst, running [41, 30, -10]
Car obst, running [42, 30, -10]
Car obst, running [43, 30, -10]
Car obst, running [44, 30, -10]
Car obst, running [45, 30, -10]
Car obst, running [46, 30, -10]
Car obst, running [47, 30, -10]
Car obst, running [48, 30, -10]
Car obst, running [49, 30, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [50, 30, -10]
