Car obst, running [60, 15, 0]
Car obst, running [60, 19, 10]
Car obst, running [61, 19, 10]
Car obst, running [62, 19, 10]
Car obst, running [63, 19, 10]
Car obst, running [64, 19, 10]
Car obst, running [65, 19, 10]
Car obst, running [66, 19, 10]
Car obst, running [67, 19, 10]
Car obst, running [68, 19, 10]
Car obst, running [69, 19, 10]
Car obst, running [70, 19, 10]
Car obst, running [71, 19, 10]
Car obst, running [72, 19, 10]
Car obst, running [73, 19, 10]
Car obst, running [74, 19, 10]
Car obst, running [75, 19, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [76, 19, 10]
Car obst, running [77, 19, 10]
Car obst, running [78, 19, 10]
Car obst, running [79, 19, 10]
Car obst, running [80, 19, 10]
Car obst, running [81, 19, 10]
Car obst, running [82, 19, 10]
Car obst, running [83, 19, 10]
Car obst, running [84, 19, 10]
Car obst, running [85, 19, 10]
Car obst, running [86, 19, 10]
Car obst, running [87, 19, 10]
Car obst, running [88, 19, 10]
Car obst, running [89, 19, 10]
Car obst, running [90, 19, 10]
Car obst, running [91, 19, 10]
Car obst, running [92, 19, 10]
Car obst, running [93, 19, 10]
Car obst, running [94, 19, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [95, 19, 10]
Car obst, running [96, 19, 10]
Car obst, running [97, 19, 10]
Car obst, running [98, 19, 10]
Car obst, running [99, 19, 10]
Car obst, running [100, 19, 10]
Car obst, running [60, 20, 10]
Car obst, running [61, 20, 10]
Car obst, running [62, 20, 10]
Car obst, running [63, 20, 10]
Car obst, running [64, 20, 10]
Car obst, running [65, 20, 10]
Car obst, running [66, 20, 10]
Car obst, running [67, 20, 10]
Car obst, running [68, 20, 10]
Car obst, running [69, 20, 10]
Car obst, running [70, 20, 10]
Car obst, running [71, 20, 10]
Car obst, running [72, 20, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [73, 20, 10]
Car obst, running [74, 20, 10]
Car obst, running [75, 20, 10]
Car obst, running [76, 20, 10]
Car obst, running [77, 20, 10]
Car obst, running [78, 20, 10]
Car obst, running [79, 20, 10]
Car obst, running [80, 20, 10]
Car obst, running [81, 20, 10]
Car obst, running [82, 20, 10]
Car obst, running [83, 20, 10]
Car obst, running [84, 20, 10]
Car obst, running [85, 20, 10]
Car obst, running [86, 20, 10]
Car obst, running [87, 20, 10]
Car obst, running [88, 20, 10]
Car obst, running [89, 20, 10]
Car obst, running [90, 20, 10]
Car obst, running [91, 20, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [92, 20, 10]
Car obst, running [93, 20, 10]
Car obst, running [94, 20, 10]
Car obst, running [95, 20, 10]
Car obst, running [96, 20, 10]
Car obst, running [97, 20, 10]
Car obst, running [98, 20, 10]
Car obst, running [99, 20, 10]
Car obst, running [100, 20, 10]
Car obst, running [60, 21, 10]
Car obst, running [61, 21, 10]
Car obst, running [62, 21, 10]
Car obst, running [63, 21, 10]
Car obst, running [64, 21, 10]
Car obst, running [65, 21, 10]
Car obst, running [66, 21, 10]
Car obst, running [67, 21, 10]
Car obst, running [68, 21, 10]
Car obst, running [69, 21, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [70, 21, 10]
Car obst, running [71, 21, 10]
Car obst, running [72, 21, 10]
Car obst, running [73, 21, 10]
Car obst, running [74, 21, 10]
Car obst, running [75, 21, 10]
Car obst, running [76, 21, 10]
Car obst, running [77, 21, 10]
Car obst, running [78, 21, 10]
Car obst, running [79, 21, 10]
Car obst, running [80, 21, 10]
Car obst, running [81, 21, 10]
Car obst, running [82, 21, 10]
Car obst, running [83, 21, 10]
Car obst, running [84, 21, 10]
Car obst, running [85, 21, 10]
Car obst, running [86, 21, 10]
Car obst, running [87, 21, 10]
Car obst, running [88, 21, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [89, 21, 10]
Car obst, running [90, 21, 10]
Car obst, running [91, 21, 10]
Car obst, running [92, 21, 10]
Car obst, running [93, 21, 10]
Car obst, running [94, 21, 10]
Car obst, running [95, 21, 10]
Car obst, running [96, 21, 10]
Car obst, running [97, 21, 10]
Car obst, running [98, 21, 10]
Car obst, running [99, 21, 10]
Car obst, running [100, 21, 10]
Car obst, running [60, 22, 10]
Car obst, running [61, 22, 10]
Car obst, running [62, 22, 10]
Car obst, running [63, 22, 10]
Car obst, running [64, 22, 10]
Car obst, running [65, 22, 10]
Car obst, running [66, 22, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [67, 22, 10]
Car obst, running [68, 22, 10]
Car obst, running [69, 22, 10]
Car obst, running [70, 22, 10]
Car obst, running [71, 22, 10]
Car obst, running [72, 22, 10]
Car obst, running [73, 22, 10]
Car obst, running [74, 22, 10]
Car obst, running [75, 22, 10]
Car obst, running [76, 22, 10]
Car obst, running [77, 22, 10]
Car obst, running [78, 22, 10]
Car obst, running [79, 22, 10]
Car obst, running [80, 22, 10]
Car obst, running [81, 22, 10]
Car obst, running [82, 22, 10]
Car obst, running [83, 22, 10]
Car obst, running [84, 22, 10]
Car obst, running [85, 22, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [86, 22, 10]
Car obst, running [87, 22, 10]
Car obst, running [88, 22, 10]
Car obst, running [89, 22, 10]
Car obst, running [90, 22, 10]
Car obst, running [91, 22, 10]
Car obst, running [92, 22, 10]
Car obst, running [93, 22, 10]
Car obst, running [94, 22, 10]
Car obst, running [95, 22, 10]
Car obst, running [96, 22, 10]
Car obst, running [97, 22, 10]
Car obst, running [98, 22, 10]
Car obst, running [99, 22, 10]
Car obst, running [100, 22, 10]
Car obst, running [60, 23, 10]
Car obst, running [61, 23, 10]
Car obst, running [62, 23, 10]
Car obst, running [63, 23, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [64, 23, 10]
Car obst, running [65, 23, 10]
Car obst, running [66, 23, 10]
Car obst, running [67, 23, 10]
Car obst, running [68, 23, 10]
Car obst, running [69, 23, 10]
Car obst, running [70, 23, 10]
Car obst, running [71, 23, 10]
Car obst, running [72, 23, 10]
Car obst, running [73, 23, 10]
Car obst, running [74, 23, 10]
Car obst, running [75, 23, 10]
Car obst, running [76, 23, 10]
Car obst, running [77, 23, 10]
Car obst, running [78, 23, 10]
Car obst, running [79, 23, 10]
Car obst, running [80, 23, 10]
Car obst, running [81, 23, 10]
Car obst, running [82, 23, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [83, 23, 10]
Car obst, running [84, 23, 10]
Car obst, running [85, 23, 10]
Car obst, running [86, 23, 10]
Car obst, running [87, 23, 10]
Car obst, running [88, 23, 10]
Car obst, running [89, 23, 10]
Car obst, running [90, 23, 10]
Car obst, running [91, 23, 10]
Car obst, running [92, 23, 10]
Car obst, running [93, 23, 10]
Car obst, running [94, 23, 10]
Car obst, running [95, 23, 10]
Car obst, running [96, 23, 10]
Car obst, running [97, 23, 10]
Car obst, running [98, 23, 10]
Car obst, running [99, 23, 10]
Car obst, running [100, 23, 10]
Car obst, running [60, 24, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [61, 24, 10]
Car obst, running [62, 24, 10]
Car obst, running [63, 24, 10]
Car obst, running [64, 24, 10]
Car obst, running [65, 24, 10]
Car obst, running [66, 24, 10]
Car obst, running [67, 24, 10]
Car obst, running [68, 24, 10]
Car obst, running [69, 24, 10]
Car obst, running [70, 24, 10]
Car obst, running [71, 24, 10]
Car obst, running [72, 24, 10]
Car obst, running [73, 24, 10]
Car obst, running [74, 24, 10]
Car obst, running [75, 24, 10]
Car obst, running [76, 24, 10]
Car obst, running [77, 24, 10]
Car obst, running [78, 24, 10]
Car obst, running [79, 24, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [80, 24, 10]
Car obst, running [81, 24, 10]
Car obst, running [82, 24, 10]
Car obst, running [83, 24, 10]
Car obst, running [84, 24, 10]
Car obst, running [85, 24, 10]
Car obst, running [86, 24, 10]
Car obst, running [87, 24, 10]
Car obst, running [88, 24, 10]
Car obst, running [89, 24, 10]
Car obst, running [90, 24, 10]
Car obst, running [91, 24, 10]
Car obst, running [92, 24, 10]
Car obst, running [93, 24, 10]
Car obst, running [94, 24, 10]
Car obst, running [95, 24, 10]
Car obst, running [96, 24, 10]
Car obst, running [97, 24, 10]
Car obst, running [98, 24, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [99, 24, 10]
Car obst, running [100, 24, 10]
Car obst, running [60, 25, 10]
Car obst, running [61, 25, 10]
Car obst, running [62, 25, 10]
Car obst, running [63, 25, 10]
Car obst, running [64, 25, 10]
Car obst, running [65, 25, 10]
Car obst, running [66, 25, 10]
Car obst, running [67, 25, 10]
Car obst, running [68, 25, 10]
Car obst, running [69, 25, 10]
Car obst, running [70, 25, 10]
Car obst, running [71, 25, 10]
Car obst, running [72, 25, 10]
Car obst, running [73, 25, 10]
Car obst, running [74, 25, 10]
Car obst, running [75, 25, 10]
Car obst, running [76, 25, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [77, 25, 10]
Car obst, running [78, 25, 10]
Car obst, running [79, 25, 10]
Car obst, running [80, 25, 10]
Car obst, running [81, 25, 10]
Car obst, running [82, 25, 10]
Car obst, running [83, 25, 10]
Car obst, running [84, 25, 10]
Car obst, running [85, 25, 10]
Car obst, running [86, 25, 10]
Car obst, running [87, 25, 10]
Car obst, running [88, 25, 10]
Car obst, running [89, 25, 10]
Car obst, running [90, 25, 10]
Car obst, running [91, 25, 10]
Car obst, running [92, 25, 10]
Car obst, running [93, 25, 10]
Car obst, running [94, 25, 10]
Car obst, running [95, 25, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [96, 25, 10]
Car obst, running [97, 25, 10]
Car obst, running [98, 25, 10]
Car obst, running [99, 25, 10]
Car obst, running [100, 25, 10]
Car obst, running [60, 26, 10]
Car obst, running [61, 26, 10]
Car obst, running [62, 26, 10]
Car obst, running [63, 26, 10]
Car obst, running [64, 26, 10]
Car obst, running [65, 26, 10]
Car obst, running [66, 26, 10]
Car obst, running [67, 26, 10]
Car obst, running [68, 26, 10]
Car obst, running [69, 26, 10]
Car obst, running [70, 26, 10]
Car obst, running [71, 26, 10]
Car obst, running [72, 26, 10]
Car obst, running [73, 26, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [74, 26, 10]
Car obst, running [75, 26, 10]
Car obst, running [76, 26, 10]
Car obst, running [77, 26, 10]
Car obst, running [78, 26, 10]
Car obst, running [79, 26, 10]
Car obst, running [80, 26, 10]
Car obst, running [81, 26, 10]
Car obst, running [82, 26, 10]
Car obst, running [83, 26, 10]
Car obst, running [84, 26, 10]
Car obst, running [85, 26, 10]
Car obst, running [86, 26, 10]
Car obst, running [87, 26, 10]
Car obst, running [88, 26, 10]
Car obst, running [89, 26, 10]
Car obst, running [90, 26, 10]
Car obst, running [91, 26, 10]
Car obst, running [92, 26, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [93, 26, 10]
Car obst, running [94, 26, 10]
Car obst, running [95, 26, 10]
Car obst, running [96, 26, 10]
Car obst, running [97, 26, 10]
Car obst, running [98, 26, 10]
Car obst, running [99, 26, 10]
Car obst, running [100, 26, 10]
Car obst, running [60, 27, 10]
Car obst, running [61, 27, 10]
Car obst, running [62, 27, 10]
Car obst, running [63, 27, 10]
Car obst, running [64, 27, 10]
Car obst, running [65, 27, 10]
Car obst, running [66, 27, 10]
Car obst, running [67, 27, 10]
Car obst, running [68, 27, 10]
Car obst, running [69, 27, 10]
Car obst, running [70, 27, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [71, 27, 10]
Car obst, running [72, 27, 10]
Car obst, running [73, 27, 10]
Car obst, running [74, 27, 10]
Car obst, running [75, 27, 10]
Car obst, running [76, 27, 10]
Car obst, running [77, 27, 10]
Car obst, running [78, 27, 10]
Car obst, running [79, 27, 10]
Car obst, running [80, 27, 10]
Car obst, running [81, 27, 10]
Car obst, running [82, 27, 10]
Car obst, running [83, 27, 10]
Car obst, running [84, 27, 10]
Car obst, running [85, 27, 10]
Car obst, running [86, 27, 10]
Car obst, running [87, 27, 10]
Car obst, running [88, 27, 10]
Car obst, running [89, 27, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [90, 27, 10]
Car obst, running [91, 27, 10]
Car obst, running [92, 27, 10]
Car obst, running [93, 27, 10]
Car obst, running [94, 27, 10]
Car obst, running [95, 27, 10]
Car obst, running [96, 27, 10]
Car obst, running [97, 27, 10]
Car obst, running [98, 27, 10]
Car obst, running [99, 27, 10]
Car obst, running [100, 27, 10]
Car obst, running [60, 28, 10]
Car obst, running [61, 28, 10]
Car obst, running [62, 28, 10]
Car obst, running [63, 28, 10]
Car obst, running [64, 28, 10]
Car obst, running [65, 28, 10]
Car obst, running [66, 28, 10]
Car obst, running [67, 28, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [68, 28, 10]
Car obst, running [69, 28, 10]
Car obst, running [70, 28, 10]
Car obst, running [71, 28, 10]
Car obst, running [72, 28, 10]
Car obst, running [73, 28, 10]
Car obst, running [74, 28, 10]
Car obst, running [75, 28, 10]
Car obst, running [76, 28, 10]
Car obst, running [77, 28, 10]
Car obst, running [78, 28, 10]
Car obst, running [79, 28, 10]
Car obst, running [80, 28, 10]
Car obst, running [81, 28, 10]
Car obst, running [82, 28, 10]
Car obst, running [83, 28, 10]
Car obst, running [84, 28, 10]
Car obst, running [85, 28, 10]
Car obst, running [86, 28, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [87, 28, 10]
Car obst, running [88, 28, 10]
Car obst, running [89, 28, 10]
Car obst, running [90, 28, 10]
Car obst, running [91, 28, 10]
Car obst, running [92, 28, 10]
Car obst, running [93, 28, 10]
Car obst, running [94, 28, 10]
Car obst, running [95, 28, 10]
Car obst, running [96, 28, 10]
Car obst, running [97, 28, 10]
Car obst, running [98, 28, 10]
Car obst, running [99, 28, 10]
Car obst, running [100, 28, 10]
Car obst, running [60, 29, 10]
Car obst, running [61, 29, 10]
Car obst, running [62, 29, 10]
Car obst, running [63, 29, 10]
Car obst, running [64, 29, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [65, 29, 10]
Car obst, running [66, 29, 10]
Car obst, running [67, 29, 10]
Car obst, running [68, 29, 10]
Car obst, running [69, 29, 10]
Car obst, running [70, 29, 10]
Car obst, running [71, 29, 10]
Car obst, running [72, 29, 10]
Car obst, running [73, 29, 10]
Car obst, running [74, 29, 10]
Car obst, running [75, 29, 10]
Car obst, running [76, 29, 10]
Car obst, running [77, 29, 10]
Car obst, running [78, 29, 10]
Car obst, running [79, 29, 10]
Car obst, running [80, 29, 10]
Car obst, running [81, 29, 10]
Car obst, running [82, 29, 10]
Car obst, running [83, 29, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [84, 29, 10]
Car obst, running [85, 29, 10]
Car obst, running [86, 29, 10]
Car obst, running [87, 29, 10]
Car obst, running [88, 29, 10]
Car obst, running [89, 29, 10]
Car obst, running [90, 29, 10]
Car obst, running [91, 29, 10]
Car obst, running [92, 29, 10]
Car obst, running [93, 29, 10]
Car obst, running [94, 29, 10]
Car obst, running [95, 29, 10]
Car obst, running [96, 29, 10]
Car obst, running [97, 29, 10]
Car obst, running [98, 29, 10]
Car obst, running [99, 29, 10]
Car obst, running [100, 29, 10]
Car obst, running [60, 30, 10]
Car obst, running [61, 30, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [62, 30, 10]
Car obst, running [63, 30, 10]
Car obst, running [64, 30, 10]
Car obst, running [65, 30, 10]
Car obst, running [66, 30, 10]
Car obst, running [67, 30, 10]
Car obst, running [68, 30, 10]
Car obst, running [69, 30, 10]
Car obst, running [70, 30, 10]
Car obst, running [71, 30, 10]
Car obst, running [72, 30, 10]
Car obst, running [73, 30, 10]
Car obst, running [74, 30, 10]
Car obst, running [75, 30, 10]
Car obst, running [76, 30, 10]
Car obst, running [77, 30, 10]
Car obst, running [78, 30, 10]
Car obst, running [79, 30, 10]
Car obst, running [80, 30, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [81, 30, 10]
Car obst, running [82, 30, 10]
Car obst, running [83, 30, 10]
Car obst, running [84, 30, 10]
Car obst, running [85, 30, 10]
Car obst, running [86, 30, 10]
Car obst, running [87, 30, 10]
Car obst, running [88, 30, 10]
Car obst, running [89, 30, 10]
Car obst, running [90, 30, 10]
Car obst, running [91, 30, 10]
Car obst, running [92, 30, 10]
Car obst, running [93, 30, 10]
Car obst, running [94, 30, 10]
Car obst, running [95, 30, 10]
Car obst, running [96, 30, 10]
Car obst, running [97, 30, 10]
Car obst, running [98, 30, 10]
Car obst, running [99, 30, 10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [100, 30, 10]
Car obst, running [60, 15, -10]
Car obst, running [61, 15, -10]
Car obst, running [62, 15, -10]
Car obst, running [63, 15, -10]
Car obst, running [64, 15, -10]
Car obst, running [65, 15, -10]
Car obst, running [66, 15, -10]
Car obst, running [67, 15, -10]
Car obst, running [68, 15, -10]
Car obst, running [69, 15, -10]
Car obst, running [70, 15, -10]
Car obst, running [71, 15, -10]
Car obst, running [72, 15, -10]
Car obst, running [73, 15, -10]
Car obst, running [74, 15, -10]
Car obst, running [75, 15, -10]
Car obst, running [76, 15, -10]
Car obst, running [77, 15, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [78, 15, -10]
Car obst, running [79, 15, -10]
Car obst, running [80, 15, -10]
Car obst, running [81, 15, -10]
Car obst, running [82, 15, -10]
Car obst, running [83, 15, -10]
Car obst, running [84, 15, -10]
Car obst, running [85, 15, -10]
Car obst, running [86, 15, -10]
Car obst, running [87, 15, -10]
Car obst, running [88, 15, -10]
Car obst, running [89, 15, -10]
Car obst, running [90, 15, -10]
Car obst, running [91, 15, -10]
Car obst, running [92, 15, -10]
Car obst, running [93, 15, -10]
Car obst, running [94, 15, -10]
Car obst, running [95, 15, -10]
Car obst, running [96, 15, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [97, 15, -10]
Car obst, running [98, 15, -10]
Car obst, running [99, 15, -10]
Car obst, running [100, 15, -10]
Car obst, running [60, 16, -10]
Car obst, running [61, 16, -10]
Car obst, running [62, 16, -10]
Car obst, running [63, 16, -10]
Car obst, running [64, 16, -10]
Car obst, running [65, 16, -10]
Car obst, running [66, 16, -10]
Car obst, running [67, 16, -10]
Car obst, running [68, 16, -10]
Car obst, running [69, 16, -10]
Car obst, running [70, 16, -10]
Car obst, running [71, 16, -10]
Car obst, running [72, 16, -10]
Car obst, running [73, 16, -10]
Car obst, running [74, 16, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [75, 16, -10]
Car obst, running [76, 16, -10]
Car obst, running [77, 16, -10]
Car obst, running [78, 16, -10]
Car obst, running [79, 16, -10]
Car obst, running [80, 16, -10]
Car obst, running [81, 16, -10]
Car obst, running [82, 16, -10]
Car obst, running [83, 16, -10]
Car obst, running [84, 16, -10]
Car obst, running [85, 16, -10]
Car obst, running [86, 16, -10]
Car obst, running [87, 16, -10]
Car obst, running [88, 16, -10]
Car obst, running [89, 16, -10]
Car obst, running [90, 16, -10]
Car obst, running [91, 16, -10]
Car obst, running [92, 16, -10]
Car obst, running [93, 16, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [94, 16, -10]
Car obst, running [95, 16, -10]
Car obst, running [96, 16, -10]
Car obst, running [97, 16, -10]
Car obst, running [98, 16, -10]
Car obst, running [99, 16, -10]
Car obst, running [100, 16, -10]
Car obst, running [60, 17, -10]
Car obst, running [61, 17, -10]
Car obst, running [62, 17, -10]
Car obst, running [63, 17, -10]
Car obst, running [64, 17, -10]
Car obst, running [65, 17, -10]
Car obst, running [66, 17, -10]
Car obst, running [67, 17, -10]
Car obst, running [68, 17, -10]
Car obst, running [69, 17, -10]
Car obst, running [70, 17, -10]
Car obst, running [71, 17, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [72, 17, -10]
Car obst, running [73, 17, -10]
Car obst, running [74, 17, -10]
Car obst, running [75, 17, -10]
Car obst, running [76, 17, -10]
Car obst, running [77, 17, -10]
Car obst, running [78, 17, -10]
Car obst, running [79, 17, -10]
Car obst, running [80, 17, -10]
Car obst, running [81, 17, -10]
Car obst, running [82, 17, -10]
Car obst, running [83, 17, -10]
Car obst, running [84, 17, -10]
Car obst, running [85, 17, -10]
Car obst, running [86, 17, -10]
Car obst, running [87, 17, -10]
Car obst, running [88, 17, -10]
Car obst, running [89, 17, -10]
Car obst, running [90, 17, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [91, 17, -10]
Car obst, running [92, 17, -10]
Car obst, running [93, 17, -10]
Car obst, running [94, 17, -10]
Car obst, running [95, 17, -10]
Car obst, running [96, 17, -10]
Car obst, running [97, 17, -10]
Car obst, running [98, 17, -10]
Car obst, running [99, 17, -10]
Car obst, running [100, 17, -10]
Car obst, running [60, 18, -10]
Car obst, running [61, 18, -10]
Car obst, running [62, 18, -10]
Car obst, running [63, 18, -10]
Car obst, running [64, 18, -10]
Car obst, running [65, 18, -10]
Car obst, running [66, 18, -10]
Car obst, running [67, 18, -10]
Car obst, running [68, 18, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [69, 18, -10]
Car obst, running [70, 18, -10]
Car obst, running [71, 18, -10]
Car obst, running [72, 18, -10]
Car obst, running [73, 18, -10]
Car obst, running [74, 18, -10]
Car obst, running [75, 18, -10]
Car obst, running [76, 18, -10]
Car obst, running [77, 18, -10]
Car obst, running [78, 18, -10]
Car obst, running [79, 18, -10]
Car obst, running [80, 18, -10]
Car obst, running [81, 18, -10]
Car obst, running [82, 18, -10]
Car obst, running [83, 18, -10]
Car obst, running [84, 18, -10]
Car obst, running [85, 18, -10]
Car obst, running [86, 18, -10]
Car obst, running [87, 18, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [88, 18, -10]
Car obst, running [89, 18, -10]
Car obst, running [90, 18, -10]
Car obst, running [91, 18, -10]
Car obst, running [92, 18, -10]
Car obst, running [93, 18, -10]
Car obst, running [94, 18, -10]
Car obst, running [95, 18, -10]
Car obst, running [96, 18, -10]
Car obst, running [97, 18, -10]
Car obst, running [98, 18, -10]
Car obst, running [99, 18, -10]
Car obst, running [100, 18, -10]
Car obst, running [60, 19, -10]
Car obst, running [61, 19, -10]
Car obst, running [62, 19, -10]
Car obst, running [63, 19, -10]
Car obst, running [64, 19, -10]
Car obst, running [65, 19, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [66, 19, -10]
Car obst, running [67, 19, -10]
Car obst, running [68, 19, -10]
Car obst, running [69, 19, -10]
Car obst, running [70, 19, -10]
Car obst, running [71, 19, -10]
Car obst, running [72, 19, -10]
Car obst, running [73, 19, -10]
Car obst, running [74, 19, -10]
Car obst, running [75, 19, -10]
Car obst, running [76, 19, -10]
Car obst, running [77, 19, -10]
Car obst, running [78, 19, -10]
Car obst, running [79, 19, -10]
Car obst, running [80, 19, -10]
Car obst, running [81, 19, -10]
Car obst, running [82, 19, -10]
Car obst, running [83, 19, -10]
Car obst, running [84, 19, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [85, 19, -10]
Car obst, running [86, 19, -10]
Car obst, running [87, 19, -10]
Car obst, running [88, 19, -10]
Car obst, running [89, 19, -10]
Car obst, running [90, 19, -10]
Car obst, running [91, 19, -10]
Car obst, running [92, 19, -10]
Car obst, running [93, 19, -10]
Car obst, running [94, 19, -10]
Car obst, running [95, 19, -10]
Car obst, running [96, 19, -10]
Car obst, running [97, 19, -10]
Car obst, running [98, 19, -10]
Car obst, running [99, 19, -10]
Car obst, running [100, 19, -10]
Car obst, running [60, 20, -10]
Car obst, running [61, 20, -10]
Car obst, running [62, 20, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [63, 20, -10]
Car obst, running [64, 20, -10]
Car obst, running [65, 20, -10]
Car obst, running [66, 20, -10]
Car obst, running [67, 20, -10]
Car obst, running [68, 20, -10]
Car obst, running [69, 20, -10]
Car obst, running [70, 20, -10]
Car obst, running [71, 20, -10]
Car obst, running [72, 20, -10]
Car obst, running [73, 20, -10]
Car obst, running [74, 20, -10]
Car obst, running [75, 20, -10]
Car obst, running [76, 20, -10]
Car obst, running [77, 20, -10]
Car obst, running [78, 20, -10]
Car obst, running [79, 20, -10]
Car obst, running [80, 20, -10]
Car obst, running [81, 20, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [82, 20, -10]
Car obst, running [83, 20, -10]
Car obst, running [84, 20, -10]
Car obst, running [85, 20, -10]
Car obst, running [86, 20, -10]
Car obst, running [87, 20, -10]
Car obst, running [88, 20, -10]
Car obst, running [89, 20, -10]
Car obst, running [90, 20, -10]
Car obst, running [91, 20, -10]
Car obst, running [92, 20, -10]
Car obst, running [93, 20, -10]
Car obst, running [94, 20, -10]
Car obst, running [95, 20, -10]
Car obst, running [96, 20, -10]
Car obst, running [97, 20, -10]
Car obst, running [98, 20, -10]
Car obst, running [99, 20, -10]
Car obst, running [100, 20, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [60, 21, -10]
Car obst, running [61, 21, -10]
Car obst, running [62, 21, -10]
Car obst, running [63, 21, -10]
Car obst, running [64, 21, -10]
Car obst, running [65, 21, -10]
Car obst, running [66, 21, -10]
Car obst, running [67, 21, -10]
Car obst, running [68, 21, -10]
Car obst, running [69, 21, -10]
Car obst, running [70, 21, -10]
Car obst, running [71, 21, -10]
Car obst, running [72, 21, -10]
Car obst, running [73, 21, -10]
Car obst, running [74, 21, -10]
Car obst, running [75, 21, -10]
Car obst, running [76, 21, -10]
Car obst, running [77, 21, -10]
Car obst, running [78, 21, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [79, 21, -10]
Car obst, running [80, 21, -10]
Car obst, running [81, 21, -10]
Car obst, running [82, 21, -10]
Car obst, running [83, 21, -10]
Car obst, running [84, 21, -10]
Car obst, running [85, 21, -10]
Car obst, running [86, 21, -10]
Car obst, running [87, 21, -10]
Car obst, running [88, 21, -10]
Car obst, running [89, 21, -10]
Car obst, running [90, 21, -10]
Car obst, running [91, 21, -10]
Car obst, running [92, 21, -10]
Car obst, running [93, 21, -10]
Car obst, running [94, 21, -10]
Car obst, running [95, 21, -10]
Car obst, running [96, 21, -10]
Car obst, running [97, 21, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [98, 21, -10]
Car obst, running [99, 21, -10]
Car obst, running [100, 21, -10]
Car obst, running [60, 22, -10]
Car obst, running [61, 22, -10]
Car obst, running [62, 22, -10]
Car obst, running [63, 22, -10]
Car obst, running [64, 22, -10]
Car obst, running [65, 22, -10]
Car obst, running [66, 22, -10]
Car obst, running [67, 22, -10]
Car obst, running [68, 22, -10]
Car obst, running [69, 22, -10]
Car obst, running [70, 22, -10]
Car obst, running [71, 22, -10]
Car obst, running [72, 22, -10]
Car obst, running [73, 22, -10]
Car obst, running [74, 22, -10]
Car obst, running [75, 22, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [76, 22, -10]
Car obst, running [77, 22, -10]
Car obst, running [78, 22, -10]
Car obst, running [79, 22, -10]
Car obst, running [80, 22, -10]
Car obst, running [81, 22, -10]
Car obst, running [82, 22, -10]
Car obst, running [83, 22, -10]
Car obst, running [84, 22, -10]
Car obst, running [85, 22, -10]
Car obst, running [86, 22, -10]
Car obst, running [87, 22, -10]
Car obst, running [88, 22, -10]
Car obst, running [89, 22, -10]
Car obst, running [90, 22, -10]
Car obst, running [91, 22, -10]
Car obst, running [92, 22, -10]
Car obst, running [93, 22, -10]
Car obst, running [94, 22, -10]
Sleeping for 60 seconds
Done sleeping
Car obst, running [95, 22, -10]
Car obst, running [96, 22, -10]
Car obst, running [97, 22, -10]
Car obst, running [98, 22, -10]
Car obst, running [99, 22, -10]
Car obst, running [100, 22, -10]
